timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
70581077769,-2,-1,-14,-3,1,-2,1,-1
70581086701,-5,-4,8,0,1,0,1,-8
70581086701,1,1,2,-1,-7,2,-1,10
70581100233,1,-3,-14,-5,-2,0,-4,0
70581100233,-3,-2,-5,3,9,2,-2,-8
70581109219,-7,-4,6,-3,-6,1,-2,3
70581109219,1,2,-12,0,-1,4,-4,11
70581124061,-4,-2,0,1,-3,-5,-4,0
70581124061,-4,-1,7,1,-2,1,1,-5
70581125701,3,0,-8,-1,8,3,-4,12
70581125701,-7,-3,-7,-1,-7,-3,4,3
70581137718,-3,0,5,-3,-6,-3,-1,-9
70581137718,3,3,0,-2,-2,-1,-6,9
70581146781,-6,-5,-19,-4,5,-1,0,1
70581146781,-6,0,3,-1,3,0,0,-5
70581160210,0,-4,6,-3,-4,-3,-1,3
70581160210,3,1,-12,0,3,3,-1,13
70581169228,-2,0,-2,-5,-14,-5,-2,-4
70581169228,6,2,4,-3,-4,-5,-3,-3
70581184065,1,4,-9,-2,0,-1,0,16
70581184065,-10,2,-8,-2,3,1,1,-1
70581185694,-6,3,1,0,2,-4,-4,-3
70581185694,3,4,-2,3,5,4,-2,9
70581197813,-8,4,-17,-2,4,-1,1,-1
70581197813,-1,1,-1,0,-5,-9,2,-5
70581206725,-3,-3,8,-4,-10,1,6,3
70581206725,-2,-1,-14,-4,-7,0,-1,13
70581220780,-2,0,1,0,-1,-1,0,-7
70581220780,-4,-2,13,-3,-7,-2,-1,-2
70581229192,3,3,-5,-3,-8,4,-1,19
70581229192,-2,-4,-10,-2,-3,-6,3,-2
70581244069,-6,-4,1,3,5,-1,-1,-7
70581244069,-1,1,-4,0,1,-2,-1,12
70581245720,-2,-2,-17,-3,2,2,3,-2
70581245720,-5,1,0,1,-1,-3,-2,-9
70581257742,-3,-4,5,-3,-8,1,2,6
70581257742,2,-1,-18,0,2,6,2,8
70581266787,-6,1,-7,4,12,-2,0,-2
70581266787,-11,-11,5,-5,-11,-2,0,-1
70581280276,7,0,-7,1,-2,5,-4,20
70581280276,-4,-7,-14,-4,-2,-6,-4,0
70581289216,-3,-3,4,-5,-10,-8,-3,-9
70581289216,-3,0,-5,-4,1,3,-2,10
70581304088,-11,3,-18,0,3,2,2,0
70581304088,-5,-2,2,0,4,-5,1,-4
70581305676,0,2,6,4,2,4,-2,5
70581305676,-7,-1,-23,-5,-2,5,-6,8
70581317858,-8,1,-4,-6,-11,0,0,-7
70581317858,-8,-2,4,-6,-6,-5,-1,-2
70581326751,2,0,-7,-2,-2,0,0,16
70581326751,-11,0,-6,-6,-5,-2,4,-1
70581340287,-5,-8,4,-7,-4,-3,-1,-2
70581340287,1,2,-5,2,-5,7,1,10
70581349202,-7,3,-15,-4,-1,0,2,-2
70581349202,-9,-3,-3,-1,2,-4,2,-5
70581364105,1,-5,-1,0,-5,-4,0,7
70581364105,-5,0,-17,-3,1,0,-1,7
70581365669,-8,-14,0,-7,-8,-3,0,0
70581365669,-4,-2,8,-1,-4,-2,-2,1
70581377779,-3,-4,-11,-9,-4,3,-1,13
70581377779,-4,-2,-4,-6,-7,-4,-4,-7
70581386733,-4,-4,1,0,-1,-5,3,-3
70581386733,-1,-2,-4,-4,-8,2,-5,13
70581400344,-4,-4,-13,-5,-4,-6,7,-1
70581400344,-1,-5,-3,-3,-6,-3,0,-3
70581409304,3,-1,3,-3,-8,-5,-7,5
70581409304,-2,1,-20,4,2,-3,1,2
70581424159,-11,-4,3,0,-3,-2,-2,-6
70581424159,-5,1,5,0,-4,1,3,1
70581425735,4,-1,-9,1,4,6,-3,11
70581425735,-4,-10,0,-4,1,-7,1,-3
70581437781,-4,-1,3,-2,-4,-1,-3,3
70581437781,2,-1,-5,-1,-1,4,-2,11
70581446731,-4,1,-9,2,5,-3,2,-1
70581446731,-1,0,10,2,3,-5,-2,-6
70581460325,5,2,2,1,-7,5,-4,3
70581460325,-2,-2,-12,0,5,-1,1,2
70581469219,-4,-1,5,1,-3,-3,-3,-3
70581469219,-1,2,6,-1,-4,-1,-3,3
70581484082,-1,1,-16,-1,4,7,4,11
70581484082,-3,-2,-2,2,-1,-1,-3,-3
70581485683,-1,-3,11,-2,-3,-3,2,-2
70581485683,2,2,-4,5,9,4,-5,16
70581497758,-3,6,-7,8,10,-6,-2,0
70581497758,-6,-4,4,-2,-5,0,-5,-4
70581506731,0,1,3,0,-7,0,-2,4
70581506731,-8,-3,-15,-2,-1,1,2,3
70581520267,-1,-1,6,4,-1,-3,1,-6
70581520267,3,0,9,4,1,2,-1,4
70581529263,0,1,-12,-3,4,5,-4,13
70581529263,-1,-1,-1,1,3,-2,-1,0
70581543448,-5,-3,6,1,3,-5,-5,-8
70581543448,2,-2,-4,-6,-8,-3,3,12
70581550241,-4,2,-9,-2,3,-3,-2,-3
70581550241,-5,-2,-3,0,1,-4,-1,-5
70581557762,-1,4,5,-6,-5,-3,-4,6
70581557762,-1,0,-18,-2,-2,-2,2,3
70581566750,-3,0,-3,0,-3,0,-4,-5
70581566750,2,2,11,-3,-8,-2,0,3
70581589191,3,-3,-8,2,6,8,-2,25
70581589191,0,-5,-8,4,9,1,0,-2
70581590730,-6,0,3,-1,4,-5,-2,-8
70581590730,12,1,-7,8,16,7,0,18
70581603489,-7,-3,-18,-7,-5,-1,1,1
70581603489,-5,2,3,0,3,-4,-3,-10
70581610308,-1,-1,-1,-1,-6,3,1,10
70581610308,4,3,-8,3,6,4,-2,0
70581626622,-9,-4,-3,-4,-7,-6,-2,-5
70581626622,-3,-1,11,-4,1,-5,-3,7
70581628171,2,-2,-17,-5,-7,4,-1,22
70581628171,-4,-2,-7,-1,-1,-1,1,-8
70581640299,1,0,8,2,1,-5,4,-4
70581640299,2,-6,-6,-3,-6,1,1,14
70581649260,-12,-2,-13,3,6,3,1,0
70581649260,-8,-1,4,-3,-9,-3,-3,-8
70581663506,5,-2,-3,-3,-4,-1,-6,10
70581663506,-7,1,-17,-2,4,3,-3,2
70581670768,-3,-5,-1,1,5,-3,5,-4
70581670768,1,1,6,4,-2,-3,3,5
70581686638,-10,0,-18,-4,4,4,-6,15
70581686638,-7,-1,-3,-1,-3,-1,-1,-4
70581688218,-4,-1,10,4,3,-1,2,-2
70581688218,-6,-3,-9,-6,-3,1,-6,17
70581700276,-6,-2,-10,-1,0,-1,4,-3
70581700276,-1,1,3,-3,0,-1,-4,-8
70581709260,6,0,-1,0,1,1,-7,9
70581709260,-16,-5,-21,-12,-5,-1,-1,0
70581723439,-2,-3,-1,-5,-13,-7,-1,-6
70581723439,-3,0,2,-3,-8,-1,-3,6
70581730294,-5,-3,-18,-6,-10,4,3,14
70581730294,-7,-4,-3,-8,-13,-8,0,-1
70581746618,-8,-5,4,2,4,1,-2,1
70581746618,0,-4,-7,3,0,3,-1,21
70581748201,-3,-3,-7,1,1,-5,0,-2
70581748201,-4,-1,3,-7,-16,0,1,-12
70581760290,-1,-4,-4,-4,-1,8,-2,12
70581760290,-5,-4,-14,-2,2,-1,0,1
70581784144,-3,-4,2,-7,-2,-4,-6,-5
70581784144,-1,-11,2,-2,3,0,-2,6
70581784911,-1,-1,-20,-4,-5,-1,-2,9
70581784911,-6,1,4,0,-6,-2,2,-6
70581790245,-3,-2,5,-1,1,0,0,2
70581790245,-5,-3,-11,-3,7,4,-1,20
70581806651,-11,-5,2,-3,-6,-10,0,-9
70581806651,-6,-2,6,-3,-6,-2,3,-2
70581808266,6,-2,-4,-2,-3,-1,1,12
70581808266,-12,-6,-14,1,5,-4,0,-2
70581820275,-2,2,5,2,8,-5,-3,-6
70581820275,5,-2,3,-2,-7,-3,-1,7
70581829279,-4,-4,-15,-2,3,8,1,4
70581829279,-3,-5,2,-1,5,-10,-3,-1
70581843447,1,1,8,4,7,-1,-1,2
70581843447,-3,0,-16,-5,2,8,1,15
70581850433,-5,3,0,-4,-8,-9,-4,-4
70581850433,-3,1,13,-8,-14,-4,-4,-3
70581874168,1,2,-4,-1,2,7,-2,8
70581874168,5,3,-7,-1,2,-4,-2,1
70581875761,-6,-2,3,-3,-7,-3,-1,-2
70581875761,-1,9,0,4,10,7,-2,6
70581880338,-4,-2,-13,-2,0,2,3,7
70581880338,-7,-2,4,2,5,-6,1,-3
70581889396,-6,1,15,2,5,-5,-2,-1
70581889396,3,10,-10,-2,0,3,1,14
70581903529,-5,-2,2,-5,-8,-7,-1,-2
70581903529,-8,-4,4,0,4,-2,-6,3
70581910260,-4,-3,-6,-2,-2,2,-1,12
70581910260,-2,1,-11,0,-4,0,3,0
70581926678,-4,-2,3,1,2,-2,-2,-2
70581926678,2,3,3,-5,-12,-3,-2,5
70581928284,-6,-6,-18,0,2,2,-4,5
70581928284,-4,-1,8,-3,-6,-10,1,-2
70581940328,0,2,7,-4,-11,-4,2,2
70581940328,3,-7,-16,-2,1,3,-1,21
70581949241,-5,-2,-2,-2,-5,-10,-1,-9
70581949241,0,3,9,3,-6,0,5,-7
70581963547,4,-3,1,-3,-5,1,-2,20
70581963547,-8,-1,-8,-2,1,-5,-1,-2
70581970335,-3,1,6,-2,-1,-4,-1,-6
70581970335,1,-6,1,0,3,5,5,8
70581986701,-6,2,-14,1,2,-11,-4,7
70581986701,-4,1,4,6,3,0,2,-5
70581988192,-2,-1,5,-3,-7,0,1,6
70581988192,-2,-5,-8,-4,-2,-2,-6,21
70582000320,-4,-2,-3,-1,-2,0,-2,-6
70582000320,0,-5,10,2,0,-5,2,-8
70582009264,3,-2,-2,0,0,3,0,18
70582009264,-5,-12,-14,-3,-9,-2,-2,-2
70582024072,-2,0,2,0,3,-2,-1,-7
70582024072,-2,-2,9,-5,-3,2,-1,8
70582030292,-4,1,-19,-3,-6,-3,0,6
70582030292,1,-6,4,3,8,-7,-4,-6
70582046757,-6,-4,6,0,-5,-1,0,5
70582046757,0,0,-12,-1,-2,1,0,15
70582048220,-5,-3,-1,3,6,0,2,2
70582048220,-4,-5,11,-1,5,-7,0,-9
70582060421,1,-4,-6,-3,-2,9,-1,15
70582060421,-7,-2,-11,0,1,-5,-2,1
70582069242,-8,-8,6,-3,1,-1,-3,-5
70582069242,0,-6,2,-3,5,2,-6,7
70582083200,-2,-1,-9,-1,0,1,0,4
70582083200,-5,-2,4,-1,-1,-6,2,-6
70582091804,1,0,2,-11,-9,0,1,4
70582091804,3,5,-11,-3,1,7,0,20
70582106694,-7,-2,-2,0,-2,-3,2,-5
70582106694,-10,-2,9,-1,-9,-5,0,-5
70582108246,-2,-2,-4,0,-5,1,-6,17
70582108246,-13,-1,-10,0,0,-3,-3,-6
70582120359,0,4,6,3,7,2,0,-8
70582120359,5,4,-1,0,2,6,3,12
70582129341,-8,-5,-9,0,1,-10,-1,0
70582129341,-11,-1,5,-2,-5,-3,3,-9
70582143239,-1,2,13,4,4,1,0,5
70582143239,-1,-1,-14,-1,3,2,-2,15
70582151828,-6,0,3,3,5,0,2,-11
70582151828,-6,-5,3,-2,0,1,1,0
70582166704,-1,-6,-8,-7,-6,0,-3,20
70582166704,-13,-5,-6,0,-1,-8,0,-7
70582168297,-7,0,-1,-5,-3,-2,-3,-4
70582168297,0,8,-1,2,3,10,3,14
70582180346,-12,-6,-19,-1,5,-1,0,-1
70582180346,-5,-1,-5,-4,4,-3,-3,-6
70582189301,2,3,8,-3,-3,-3,4,4
70582189301,-8,-1,-16,-1,-1,-4,-6,13
70582203468,-6,-5,-3,0,-3,-10,-1,-6
70582203468,-3,0,11,0,0,0,0,0
70582217792,-2,0,-8,1,1,5,-7,17
70582217792,-3,-1,-4,-4,-11,-4,3,-7
70582226707,-1,-4,0,-5,-5,0,1,-4
70582226707,-1,-1,2,3,1,8,-3,16
70582228242,-11,-7,-10,-1,1,-5,-3,-3
70582228242,-2,-7,2,2,3,-4,0,-10
70582240387,0,1,12,-2,-4,-2,1,4
70582240387,5,1,-15,-5,-8,1,-6,9
70582249220,0,1,-2,-1,-2,-4,0,-12
70582249220,-1,1,9,1,0,-2,-1,2
70582263518,2,3,-5,-1,-1,1,-2,20
70582263518,0,-8,-7,-5,-2,-4,1,-13
70582270354,3,-2,3,-1,5,-1,0,-1
70582270354,-3,-4,0,-2,-10,-1,-1,12
70582286742,-9,3,-10,-1,2,-6,-5,-7
70582286742,-7,1,9,-3,-1,-4,-3,-12
70582288238,3,2,5,0,3,-2,3,5
70582288238,0,-3,-11,5,10,3,-1,7
70582300251,-9,-3,3,-1,0,-1,-1,-12
70582300251,-4,-6,7,-2,3,-3,-2,1
70582309357,1,-1,-9,0,3,6,2,17
70582309357,-2,2,0,-1,-7,-6,-1,-14
70582331619,-1,-8,4,-9,-5,-2,1,-2
70582331619,1,-3,-8,-1,-1,3,4,12
70582333244,-10,-6,-6,-2,-5,-4,1,-6
70582333244,-6,-6,4,-5,-7,-5,-6,-8
70582346666,0,1,8,-3,0,5,-3,4
70582346666,-7,-2,-10,-10,-8,-2,-2,5
70582348239,-10,-2,0,3,2,0,2,-12
70582348239,-7,4,9,-4,-5,3,1,1
70582360327,-5,2,-16,-5,-1,-2,-4,16
70582360327,2,-2,-3,2,-5,-6,-3,-12
70582369361,-5,-4,7,-4,3,-5,-4,-1
70582369361,-2,1,2,1,0,1,-2,10
70582391694,-4,-2,-6,1,-5,-4,1,-10
70582391694,-1,-1,9,0,-2,-1,-4,-6
70582393259,3,2,6,-4,-9,5,1,4
70582393259,-3,2,-15,2,12,-6,-4,2
70582406695,-3,-5,6,-2,2,-5,-1,-12
70582406695,-4,2,8,-1,-1,5,0,3
70582408241,2,0,-16,4,-5,3,-4,15
70582408241,-8,-1,-6,-5,3,-9,1,-25
70582420439,-5,-3,15,3,-2,1,5,-9
70582420439,2,-7,-10,-4,2,3,0,19
70582429374,-3,-4,-16,-5,-2,-7,0,-14
70582429374,-9,3,10,-3,-2,-1,1,-12
70582443563,7,1,2,-1,-4,3,-5,9
70582443563,-5,-5,-18,1,2,-9,-5,1
70582457777,-3,-4,8,3,3,-4,-2,-9
70582457777,1,-3,13,3,-5,1,2,2
70582466675,-2,-1,-18,-1,7,1,-5,16
70582466675,-6,0,-1,-1,-1,-2,4,-12
70582468723,1,0,13,1,-2,5,2,-5
70582468723,7,-6,-2,-6,-9,5,-3,19
70582480306,-11,-2,-16,3,1,-6,1,-8
70582480306,0,-5,4,-2,-5,1,0,-12
70582496823,0,-3,9,-4,3,3,-5,5
70582496823,-6,-5,-16,-2,-7,-1,-10,6
70582511711,-8,-5,-3,-2,-3,-3,5,-8
70582511711,-2,2,13,2,5,-1,-2,-4
70582513242,0,3,-11,-3,-2,2,-3,12
70582513242,-7,-5,-7,-2,6,-2,0,-3
70582525990,-1,1,11,-5,-6,1,2,-5
70582525990,0,2,0,-5,-3,5,-6,9
70582532803,-5,-2,-12,-2,0,-7,5,-1
70582532803,-4,-3,0,-5,-9,-6,3,-10
70582540295,-6,-1,6,-6,-6,-3,-5,6
70582540295,-1,-1,-7,1,0,-2,2,4
70582549337,-12,-7,-1,-3,1,-7,0,-2
70582549337,-2,-5,1,3,3,-6,3,1
70582563525,-3,-4,-12,-4,1,8,0,10
70582563525,-5,-5,-7,-2,-2,-6,2,-4
70582570351,-2,-6,7,-6,-9,-2,3,-9
70582570351,2,0,-1,-5,-2,10,-6,16
70582586066,-8,-3,-10,-4,-1,-3,1,-7
70582586066,-8,-6,5,0,3,-4,-1,-7
70582592818,4,0,7,-1,-3,1,-3,5
70582592818,-5,2,-9,-2,-2,1,-2,3
70582609207,-3,-1,-2,0,2,-1,3,-2
70582609207,-3,0,7,-2,0,-5,0,0
70582610776,5,4,2,1,2,2,-4,11
70582610776,-4,-4,-2,-2,-4,3,3,0
70582623533,-4,-2,3,-3,1,-10,0,-6
70582623533,5,0,-3,1,-3,-3,-5,3
70582630357,-6,-1,-12,1,7,2,3,1
70582630357,-3,-2,-4,-2,0,-3,0,-8
70582646049,2,3,6,1,-2,-6,-2,5
70582646049,-1,-1,-14,-8,-5,3,-2,4
70582652879,-5,0,-3,1,-5,-1,-3,1
70582652879,-4,-5,3,-2,-1,-2,4,2
70582669276,-3,-3,-10,-2,-5,-4,-4,10
70582669276,-7,2,-4,-6,-2,1,2,0
70582670810,-6,0,3,2,-3,-6,-2,-6
70582670810,-1,5,-1,-3,5,4,-1,7
70582683537,-2,-3,0,-1,-7,0,3,-6
70582683537,-3,-2,8,1,-2,-3,1,-5
70582697781,1,3,-2,-3,-5,1,-2,3
70582697781,-5,-2,-13,0,3,-4,-2,-1
70582706014,0,0,-2,-1,-2,-1,-4,-2
70582706014,-4,0,6,-2,1,3,-1,3
70582712763,1,-5,-7,-3,-2,1,0,8
70582712763,-4,-1,2,-1,-2,-4,-2,-5
70582729184,-6,-3,2,0,3,-1,-4,-5
70582729184,-3,-6,-7,-5,-4,2,-6,15
70582730824,-3,-2,-3,-4,-2,-5,1,-4
70582730824,-9,-4,1,1,2,-5,-1,-2
70582743486,6,5,3,0,-1,1,1,10
70582743486,-8,-1,-13,-5,0,-9,3,-3
70582757840,-5,-4,-5,-1,2,-6,-2,-7
70582757840,-2,0,9,4,0,-1,0,4
70582765992,-1,-2,-8,0,0,0,2,13
70582765992,-4,0,-2,0,-1,-4,-5,-2
70582772815,-10,-1,8,-2,-1,-2,-6,-5
70582772815,4,3,-6,-6,-7,-1,0,11
70582789218,-9,-1,-4,-1,-1,2,-4,-2
70582789218,-5,-1,4,-1,3,3,-1,-7
70582790750,4,-1,-3,2,4,3,-3,11
70582790750,-10,-3,-10,-3,-3,-4,-1,-2
70582803530,-6,-1,2,1,-2,-3,-5,-10
70582803530,3,0,8,2,-5,2,-5,4
70582817805,-1,-4,-10,-7,-10,1,5,12
70582817805,-3,-6,-1,1,-2,-2,1,-7
70582826030,-5,-3,3,-1,-3,1,-3,-3
70582826030,6,2,-4,3,-1,4,6,16
70582832784,1,2,-2,3,4,-2,-1,-6
70582832784,-5,1,2,2,1,0,-4,-12
70582849205,-3,-2,-4,-1,1,2,-2,11
70582849205,-10,-7,-12,-1,6,-6,-3,-3
70582850746,-6,-8,-1,-2,2,-2,1,-3
70582850746,-3,-4,5,-7,-6,3,-4,6
70582862831,0,-1,-10,-9,-7,0,1,8
70582862831,-10,-4,0,0,1,-6,-2,-2
70582879393,-8,2,1,-3,-6,-5,-4,-5
70582879393,4,4,-6,-2,-9,0,3,19
70582885988,-7,-1,-2,0,3,-6,-1,-7
70582885988,-5,1,3,-4,-6,-9,-1,-9
70582892833,-1,-4,0,0,-1,4,-4,10
70582892833,-4,0,-6,-2,4,-2,1,-1
70582909228,-11,-1,4,-2,1,-2,0,-10
70582909228,6,3,5,3,-3,-2,-2,5
70582910809,-3,-2,-11,-2,-1,-1,0,7
70582910809,-7,3,-1,-2,3,-6,-4,-4
70582922807,-10,-5,3,-2,-4,0,-6,-2
70582922807,4,-3,-11,-3,0,6,2,13
70582931771,-6,0,-5,-2,-2,-4,0,-2
70582931771,-10,-9,3,3,1,-2,-2,-4
70582945995,5,-4,-3,0,-1,0,2,9
70582945995,-6,-1,-9,0,-2,4,-3,-1
70582953156,0,-1,4,-1,-4,-5,-2,-5
70582953156,2,-2,3,2,1,-3,0,4
70582969173,-4,-8,-17,-4,5,0,6,6
70582969173,-6,-3,-3,-1,2,-4,-6,-3
70582970800,-5,-3,14,-4,-6,-1,-2,-3
70582970800,-4,-7,-7,2,8,6,-2,14
70582982841,-6,-1,-4,2,6,-2,-6,1
70582982841,-1,-3,4,1,4,-3,1,-1
70582991812,2,-6,-7,-5,5,5,-1,9
70582991812,-2,1,-9,1,-5,-3,-7,0
70583014193,1,5,3,0,2,-5,-2,-4
70583014193,-3,-3,7,0,-1,2,-1,2
70583015779,-3,-3,-10,4,9,4,1,5
70583015779,5,5,5,-6,-3,-6,-2,-10
70583029152,-6,-7,8,0,4,1,2,0
70583029152,3,3,-8,-5,-6,3,-3,11
70583030771,-4,2,0,2,0,0,1,-6
70583030771,-1,0,5,4,-1,-5,-1,-4
70583051672,5,1,-2,-1,-1,2,0,17
70583051672,-5,-3,-9,0,1,-3,1,-5
70583053270,-7,0,4,-1,1,-9,0,-7
70583053270,7,2,4,-4,-6,2,1,4
70583066209,1,-4,-9,-5,-5,-1,-2,-1
70583066209,-7,-5,4,0,2,-1,1,-8
70583072822,2,6,7,-7,-15,1,-1,1
70583072822,-1,0,-13,0,1,3,-1,9
70583089194,-5,1,-10,-2,-2,2,-3,-14
70583089194,-9,-3,7,-4,-7,-1,-5,-1
70583090770,2,1,-3,-1,4,1,-1,16
70583090770,-5,-4,-8,-6,-8,-8,1,-9
70583102833,-9,-3,1,-4,-6,-3,-4,-6
70583102833,1,-3,4,2,1,0,-1,9
70583119410,-6,-4,-13,-3,1,-3,-2,-1
70583119410,-9,0,5,-1,-3,2,1,-8
70583126026,0,-4,5,-2,-7,-2,-2,2
70583126026,3,3,-11,-9,-6,-4,0,8
70583132817,-3,0,2,3,-5,-2,-1,-8
70583132817,-2,-2,5,-3,-5,0,0,-1
70583155731,3,5,-2,0,-1,0,0,12
70583155731,-14,-3,-12,-2,0,-2,-5,-10
70583164956,-2,-6,4,-1,-7,-3,-2,-2
70583164956,6,-3,3,-1,1,5,0,9
70583165821,-11,1,-12,-6,-1,0,-1,0
70583165821,-6,-1,-3,-4,-4,-3,-2,-6
70583171785,-1,-2,8,-7,-2,-4,0,-1
70583171785,-4,4,-12,-2,1,2,-1,13
70583186068,-4,0,-7,-6,0,-4,-2,-6
70583186068,-4,-4,2,-1,4,-2,3,-6
70583192805,0,-4,-10,-4,0,5,2,13
70583192805,-6,-7,-13,-6,-7,-2,-3,-7
70583209183,-7,-1,4,0,-7,-3,1,-5
70583209183,0,-2,5,3,-2,6,-2,9
70583210781,1,2,-12,3,3,4,-6,-2
70583210781,-5,-5,-3,2,-2,-8,-2,-4
70583222803,-4,0,13,1,-3,-2,0,3
70583222803,2,1,-10,-2,-3,3,-3,13
70583231777,-5,-2,-8,0,0,-3,5,-6
70583231777,-9,-4,7,-5,1,-5,1,-9
70583246018,2,-3,-8,-2,-7,2,6,13
70583246018,-8,-2,-13,-1,-3,-1,0,-7
70583252794,-4,2,1,3,1,-3,-1,-8
70583252794,0,4,0,-1,5,1,-2,14
70583269167,-2,-4,-21,1,9,-4,-3,-2
70583269167,-7,0,0,-3,-5,-1,2,-3
70583270766,-5,-1,4,-7,-8,-4,-1,4
70583270766,3,-5,-13,-7,-5,3,0,9
70583282862,-8,-5,-2,3,6,4,-5,-10
70583282862,-8,-6,8,2,1,-5,1,-5
70583291797,0,1,-8,-3,4,-1,-4,14
70583291797,-10,0,-11,-4,1,-3,-8,-8
70583306058,-7,-9,1,-1,5,-6,1,-4
70583306058,7,-1,-1,-6,-6,2,5,14
70583312835,-8,-9,-18,-7,-1,0,-3,-4
70583312835,1,-1,-1,2,3,-4,0,-10
70583329194,4,-1,11,5,-7,0,1,5
70583329194,1,2,-20,-7,-1,-1,-2,3
