timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
70583330785,-5,-1,-6,-3,-5,-2,0,-6
70583330785,-7,-3,7,-1,-6,2,3,-2
70583342810,3,2,-7,-3,-6,-4,-3,11
70583342810,-5,-3,-5,0,2,-4,-4,-5
70583351823,-10,-3,3,-6,-5,2,1,-6
70583351823,3,-1,-5,7,6,2,-1,12
70583366005,-5,2,-18,0,1,-2,0,-5
70583366005,-4,0,4,1,-4,3,3,-4
70583372894,6,-2,7,1,-6,4,0,4
70583372894,3,-1,-20,0,3,-8,-3,7
70583389208,-11,-2,6,-6,-6,1,-2,-11
70583389208,5,4,8,2,0,7,0,-1
70583390804,3,2,-12,-2,2,-2,-9,15
70583390804,-9,-4,-5,-3,0,-9,-2,-14
70583402872,-3,0,10,-3,-2,2,-1,-7
70583402872,7,3,-10,-6,-3,-1,-1,14
70583411822,-14,-5,-13,1,-4,-11,-3,-15
70583411822,-3,-3,12,5,-2,4,4,-6
70583441639,13,2,3,-3,-10,6,3,7
70583441639,-5,-6,-22,-4,-3,-11,-3,3
70583443246,-6,1,3,-2,-1,-3,2,-7
70583443246,2,1,6,-1,-3,18,1,-1
70583448524,-1,-1,-11,-2,-8,-19,-9,12
70583448524,-11,-1,2,1,-5,0,4,-8
70583455294,7,-1,10,-1,-3,9,4,-6
70583455294,0,0,-6,-10,-10,-13,-8,14
70583462792,-13,-4,-12,0,1,-3,2,-7
70583462792,-3,-3,11,-2,1,4,2,-9
70583471804,6,-2,8,3,-3,6,-1,4
70583471804,-5,-4,-16,-4,-1,-11,-8,5
70583486032,-4,-3,1,0,3,1,2,-2
70583486032,-5,-4,9,0,3,1,-2,-5
70583492791,2,0,-13,-1,-3,-14,-9,9
70583492791,-4,-2,3,-6,-12,4,1,-5
70583508495,-3,-2,3,-4,0,5,-3,-6
70583508495,-2,-3,-6,-3,-8,-5,-5,6
70583515307,-11,-6,-8,-6,-3,-6,-3,-3
70583515307,-5,-4,4,1,-1,5,2,-11
70583539704,-3,-3,0,-6,0,4,2,4
70583539704,-5,-3,-19,-1,-3,-10,-3,4
70583541333,-9,-5,24,3,1,1,5,-26
70583541333,8,-1,18,0,5,6,0,3
70583546060,-9,-7,-52,-1,8,-3,-4,25
70583546060,-15,-6,19,-2,2,-4,6,-51
70583552841,4,5,36,3,0,5,5,4
70583552841,0,-4,-49,-5,4,5,-5,48
70583568561,-20,4,10,3,1,-5,8,-62
70583568561,-4,-4,43,4,3,-3,1,-11
70583575369,13,-1,-30,-6,-5,9,-6,54
70583575369,-29,-2,-29,-3,1,-9,1,-41
70583591685,-2,-3,44,-3,-6,-2,1,-21
70583591685,13,3,-2,-6,-10,3,-9,36
70583593336,-14,-1,-50,-1,13,-1,1,1
70583593336,-11,1,35,-2,-7,-5,7,-36
70583606045,3,-8,21,-2,-5,0,-2,17
70583606045,2,1,-42,-1,3,3,-4,27
70583612793,-13,-5,-2,-2,-4,-5,8,-37
70583612793,-5,-3,27,-4,-7,-4,2,-9
70583636700,8,1,-15,-1,-4,-3,-5,31
70583636700,-16,-8,-24,-2,7,1,0,-11
70583638326,-4,-6,16,-5,0,-6,0,-20
70583638326,10,-1,6,2,-4,-4,-4,15
70583651789,-4,-2,-27,-3,1,1,-2,0
70583651789,-9,-3,19,-1,-6,-6,6,-22
70583653332,-1,-2,11,-3,-4,-4,-4,6
70583653332,1,-1,-26,0,6,8,-1,18
70583674182,-12,-4,6,2,4,-1,3,-30
70583674182,-1,-4,14,-4,-1,-7,-3,3
70583675790,2,-1,-21,1,8,-1,-3,27
70583675790,-21,-6,-5,-1,5,0,1,-26
70583688605,-2,-3,19,1,4,-5,-3,1
70583688605,3,-5,-17,-6,-8,0,-5,29
70583695366,-15,1,-18,0,0,1,1,-19
70583695366,-4,-3,21,-1,-5,-7,-4,-9
70583711737,0,-7,-3,-7,-5,-1,-4,22
70583711737,-9,2,-32,-2,4,1,-1,0
70583713344,-10,-2,26,-1,-6,-6,3,-29
70583713344,6,-4,9,0,3,-1,-7,10
70583726110,3,1,-29,-2,1,2,-1,19
70583726110,-6,-3,10,-3,3,-4,0,-30
70583740339,5,0,14,0,0,-1,-2,1
70583740339,9,6,-17,-8,-13,-1,-6,24
70583748579,-10,-3,-13,-3,6,-1,-2,-18
70583748579,0,-2,20,1,1,-5,-7,-6
70583755341,8,0,-6,3,3,4,-3,20
70583755341,-8,4,-18,-2,8,-3,3,-6
70583779184,-5,0,15,-4,-11,-5,-3,-15
70583779184,4,2,7,3,3,0,0,8
70583780773,-1,2,-16,-6,-4,-6,-2,6
70583780773,-11,-1,2,-1,-4,0,-2,-20
70583785387,3,-2,8,-1,-8,0,-5,5
70583785387,6,-2,-6,-4,-4,0,-1,10
70583795045,-5,-5,-8,-1,-4,-1,-1,-10
70583795045,-1,-4,11,-1,-4,-3,1,-1
70583817294,3,1,0,1,-1,-1,-2,5
70583817294,-3,0,-12,4,3,3,1,-1
70583818843,2,-1,3,-1,0,-1,-1,-4
70583818843,0,-1,0,-4,-6,-5,-1,-4
70583831787,-5,0,-7,-1,2,1,5,4
70583831787,0,-1,-9,-4,-8,1,3,-4
70583833382,-2,1,-2,0,-4,0,-4,-2
70583833382,0,0,1,1,2,-1,0,-2
70583845362,0,-7,-3,-1,-1,0,-1,1
70583845362,-4,0,-1,-1,-2,-3,1,-1
70583854433,-3,-3,9,-6,-3,1,-3,-11
70583854433,1,-4,2,-3,-6,0,-2,12
70583884213,-1,2,-8,4,5,2,1,-1
70583884213,-8,2,1,-2,-4,2,2,-14
70583885806,1,-2,6,-1,-6,-7,0,5
70583885806,-5,-10,-16,-1,8,-1,-4,5
70583891772,-3,-2,-2,-5,-6,-3,-2,-7
70583891772,-1,0,3,2,3,-2,-4,1
70583893339,-1,-3,-4,1,2,0,-1,-3
70583893339,0,8,5,1,-4,-2,-1,-5
70583906773,-2,0,-3,3,3,4,-2,5
70583906773,-8,-2,-7,-4,-3,0,-1,3
70583912944,-4,-5,6,-3,2,0,2,-5
70583912944,1,-5,3,-4,0,-4,2,-2
70583928955,-1,-1,-5,-3,-8,2,1,1
70583928955,-3,-7,1,-2,1,-10,0,-9
70583952451,-6,-3,1,-5,-6,3,-5,2
70583952451,0,1,-6,1,-4,0,3,1
70583953158,-9,-3,1,-7,-1,0,-1,-4
70583953158,-5,-6,1,-1,0,-2,-2,-2
70583954786,1,-4,-3,0,-6,-2,0,2
70583954786,-2,-7,-7,1,2,4,-3,3
70583966020,-6,-6,8,-3,0,-3,-2,-4
70583966020,1,-2,-2,-1,2,1,-1,3
70583972856,-7,0,-1,-2,1,-4,-4,4
70583972856,-12,0,2,-1,-4,1,-1,-9
70583996789,-1,-6,1,-1,-5,1,1,-3
70583996789,-1,-2,-4,-4,1,4,-1,8
70583998401,-10,-8,-5,-1,-1,1,3,-4
70583998401,5,0,2,-3,-2,-6,-3,-5
70584019339,-5,-8,-3,1,2,-4,-4,-5
70584019339,-3,-2,-2,2,-3,3,3,6
70584020849,2,2,-1,-3,-7,-3,-6,-3
70584020849,-3,1,1,-6,-6,-2,-3,-6
70584025386,-11,5,3,1,-2,0,-2,1
70584025386,-8,-5,-5,-4,1,1,-4,1
70584034402,-4,-1,-1,-2,-7,-2,0,-8
70584034402,-1,1,2,1,3,-4,-4,0
70584048586,0,-3,3,-3,-2,-1,-1,7
70584048586,-5,-4,-5,-2,-3,1,0,-8
70584055483,-1,-2,0,3,10,-3,0,-10
70584055483,0,1,0,0,-2,3,-4,7
70584071732,-3,-1,-8,3,5,5,-2,1
70584071732,-7,-2,1,-5,-6,-5,-4,-12
70584073380,-4,-2,-2,-1,1,4,-4,6
70584073380,-5,-4,-6,-1,-3,-2,1,5
70584085487,-8,-2,2,-6,3,-8,-5,-7
70584085487,-2,1,1,-2,1,0,-4,1
70584094356,-5,1,-2,3,0,2,5,6
70584094356,-7,-3,-6,1,2,1,-1,-4
70584108645,-1,-3,-4,-4,-7,3,1,-1
70584108645,-1,-5,-7,-2,0,-3,-1,2
70584115460,-4,0,-1,-5,-3,-5,-1,-3
70584115460,-1,-5,7,1,-1,6,4,-5
70584139266,-3,0,-11,-1,2,-2,-1,4
70584139266,-7,3,6,0,-9,-2,1,-10
70584140811,-1,0,-11,-7,-2,5,-2,0
70584140811,-5,-3,-7,0,2,2,-1,9
70584145387,-3,4,1,-2,-10,1,2,-12
70584145387,-2,-1,0,1,-8,1,-2,-3
70584161942,1,-2,2,-5,-3,-4,1,7
70584161942,-8,-3,-6,-1,2,0,-6,-8
70584168569,-4,0,4,3,1,-2,2,-4
70584168569,-2,-5,-7,-1,2,-4,1,2
70584192420,-2,-2,-4,3,5,3,-2,2
70584192420,-5,-4,-3,-3,-2,-2,-2,-8
70584193151,-5,-1,-1,0,2,2,-2,-7
70584193151,-2,3,3,-5,-6,-4,-5,3
70584194810,-6,-2,-7,-3,-10,0,-8,10
70584194810,1,-2,-7,0,-2,0,3,-2
70584214020,-10,-5,17,0,-1,-1,6,-22
70584214020,1,-1,7,3,-3,1,-1,25
70584220445,-9,-2,-23,-3,-1,1,-4,10
70584220445,-15,-2,4,4,4,2,3,-24
70584228580,2,1,18,-6,-10,0,-3,8
70584228580,-7,-6,-15,-1,1,6,0,6
70584235403,-6,-2,-3,-1,-3,-2,1,-19
70584235403,2,3,17,-2,-1,-3,-5,-7
70584251747,0,-4,-15,1,3,1,0,21
70584251747,-11,-2,-9,-3,3,-1,1,-9
70584253379,-1,-2,14,1,4,-2,0,-18
70584253379,3,-4,0,-6,-13,-3,-3,21
70584265481,-11,-3,-16,-5,-1,2,-6,3
70584265481,-9,0,9,1,7,-4,1,-25
70584274420,-3,0,21,-1,-7,-3,1,1
70584274420,-5,0,-20,-4,-5,0,-5,23
70584288600,-1,1,-11,2,1,-2,1,-11
70584288600,-6,-3,25,-1,-7,-2,1,-22
70584295404,3,-3,-5,-3,1,1,-4,21
70584295404,-5,-5,-14,-3,4,-2,4,1
70584311772,-11,-4,7,-7,-9,-3,1,-20
70584311772,4,-3,-3,-1,-6,0,-6,17
70584313347,-5,-4,-8,-4,-2,-4,3,-3
70584313347,-2,-6,7,-6,0,-1,-2,-3
70584334265,-5,-4,-18,-2,2,-1,-3,16
70584334265,-9,-6,0,-2,1,-2,1,-20
70584335847,1,-2,9,3,1,1,3,2
70584335847,-5,-4,-18,-1,1,-2,3,23
70584348661,-10,-1,-4,-2,2,-2,1,-31
70584348661,-2,0,17,-3,-4,0,-3,0
70584355366,0,-3,-7,-3,-6,0,-6,28
70584355366,-10,7,-7,-2,5,-1,1,-28
70584372265,0,-3,23,-2,-7,-4,0,1
70584372265,4,0,-6,-6,-8,-2,-5,21
70584373807,-5,1,-21,-2,-9,5,0,-12
70584373807,1,-1,24,-4,-8,-2,-1,-22
70584385472,1,4,2,-3,-4,-2,-4,11
70584385472,4,1,-21,0,2,5,-1,19
70584401879,-9,-5,-4,1,9,-3,2,-30
70584401879,-5,3,15,2,-1,-1,0,-3
70584408531,5,-1,-6,-6,-6,1,-4,26
70584408531,-14,-4,-12,-4,2,0,-1,-15
70584415429,0,4,13,-1,-7,-4,-4,-9
70584415429,5,-9,0,-1,-5,-7,-1,14
70584431135,-3,0,-15,3,3,-4,-1,3
70584431135,-2,-2,6,3,5,-3,2,-13
70584437902,1,-4,10,0,3,3,1,-5
70584437902,-1,-4,-11,-3,-3,0,-2,10
70584445446,-7,1,-2,-1,-4,1,-2,-16
70584445446,3,0,-5,-1,0,-1,-2,-4
70584454332,-7,-3,5,-4,-2,0,5,-12
70584454332,3,3,-3,-2,-3,2,-7,13
70584476856,0,-4,-8,-1,2,-1,-3,1
70584476856,-4,2,1,1,-1,0,-5,-7
70584478327,4,-1,-8,0,4,-4,-1,10
70584478327,-4,-3,8,0,1,-1,3,-19
70584506729,-2,-7,-3,2,5,-2,-3,7
70584506729,-5,0,-17,-4,-8,1,0,14
70584508335,-7,-4,-2,0,-2,-1,-1,-23
70584508335,0,-1,9,-2,-4,-6,-2,-4
70584514282,-1,-3,-5,0,-2,-3,-2,18
70584514282,-9,1,-2,-2,0,2,5,-16
70584515866,1,0,8,-1,-2,-3,-3,-1
70584515866,-9,-3,-8,1,2,4,-1,2
70584528574,-2,2,-9,-8,-5,-4,3,-3
70584528574,-8,-4,5,-2,-1,-7,-4,-6
70584535406,-3,-3,-2,-4,-4,1,-5,1
70584535406,-6,1,-10,-6,-6,2,-3,2
70584566734,-9,-2,7,4,0,0,1,-16
70584566734,-3,-2,-1,-4,-4,-4,-1,-2
70584568383,-1,-2,-6,-3,4,-2,3,11
70584568383,-5,-6,-7,2,3,-3,1,-8
70584574209,-2,2,2,-1,-5,1,-1,-3
70584574209,-1,0,3,0,2,-3,-3,0
70584575846,-1,3,-6,1,-7,2,-3,11
70584575846,-6,0,-1,-5,-2,-1,0,-7
70584588575,6,-1,6,3,-6,-4,-3,-1
70584588575,0,-1,-9,-7,-7,0,0,10
70584595408,-7,-4,2,1,-1,-6,-2,-9
70584595408,-4,-5,3,-5,-3,0,-4,0
70584611033,0,-4,-2,5,6,2,0,7
70584611033,-11,-3,-7,0,2,0,-2,-1
70584617907,-4,-2,1,0,0,-3,1,-3
70584617907,1,-1,-2,-3,-4,-5,2,4
70584634353,-9,0,-5,-1,-3,1,0,-3
70584634353,-2,-3,6,-2,-1,0,3,0
70584635835,1,0,2,-3,-3,0,0,2
70584635835,-6,3,-6,3,0,0,-2,-2
70584648617,-2,-4,5,-5,-10,-3,2,-8
70584648617,5,-2,1,-1,2,-1,-6,0
70584662899,-5,-1,-7,-5,-1,3,-2,5
70584662899,-3,-8,-2,-4,2,-2,-1,-7
70584671053,-4,-3,3,2,4,3,1,-9
70584671053,-1,-2,3,4,-1,-1,3,3
70584685383,-9,-5,-6,-6,-1,-3,1,2
70584685383,-2,0,3,6,3,0,0,-3
70584694202,-3,-6,-1,0,-4,-1,-2,5
70584694202,-5,-1,-9,-4,-6,0,-1,0
70584695812,-5,-1,9,-2,-5,0,1,-9
70584695812,-2,3,0,0,-5,2,-2,-1
70584717540,-4,2,-9,-8,-2,1,-3,8
70584717540,-8,-6,2,-3,-5,-1,3,-10
70584718392,-8,-5,-1,-3,3,-5,-4,0
70584718392,2,4,-5,-5,-12,-1,0,2
70584730393,-6,-2,-3,-1,3,2,0,-1
70584730393,-4,-1,2,-3,-2,-3,-3,0
70584737919,-5,-6,-11,-4,-4,1,-4,4
70584737919,-5,-5,-5,-6,1,-1,2,1
70584753483,-5,-1,-2,-1,-4,-6,0,-10
70584753483,-3,-4,4,0,3,-2,0,1
70584754328,-1,1,-5,2,10,3,1,3
70584754328,-6,-1,3,1,-3,-3,-4,-6
70584769356,-4,-1,-1,-9,-8,-4,-6,2
70584769356,0,-2,-4,-3,2,4,-3,4
70584775394,-1,-3,-6,-6,-6,-1,3,2
70584775394,-7,-8,-3,-6,2,-4,-1,1
70584790390,-6,-3,-1,-1,1,-1,3,-6
70584790390,1,-1,-9,4,-3,2,1,5
70584806055,0,1,1,-4,0,-3,0,-3
70584806055,-1,-4,3,0,-3,-1,-2,-7
70584813294,0,4,0,-1,-3,0,-3,-1
70584813294,-6,-4,-2,0,-4,-1,3,-1
70584820408,-5,-5,-3,1,1,-2,0,-1
70584820408,-2,2,-4,6,8,1,-1,0
70584829347,-2,1,-2,-4,5,-1,-6,5
70584829347,-4,0,-1,-3,-2,2,6,-4
70584835403,-4,-4,-5,1,-5,-2,2,-12
70584835403,-9,-2,-9,-3,-3,0,1,5
70584850372,0,-2,0,3,4,-2,1,-6
70584850372,-3,-4,0,1,6,2,-7,-6
70584866071,2,-1,-4,-2,0,-2,-4,3
70584866071,-2,-5,-1,-3,-4,-3,4,-7
70584873666,2,2,2,0,-1,-1,-1,-4
70584873666,1,0,-3,0,0,-5,-4,6
70584874358,-7,-4,2,-5,-8,-1,-2,3
70584874358,3,2,1,-3,-1,4,-7,-2
70584889456,-8,3,-4,-4,0,-3,-1,-2
70584889456,2,-1,-5,-2,7,0,-3,-2
70584895434,-4,-4,5,1,5,-2,-6,-3
70584895434,3,-2,5,-2,-4,-4,2,-1
70584910388,0,-3,-9,7,11,2,2,6
70584910388,-9,2,-3,-1,2,-2,1,-10
70584917898,-9,-5,-3,-5,-1,-2,-4,0
70584917898,5,1,1,1,-1,0,-5,5
70584933619,-2,-8,-7,-5,-9,-6,-2,2
70584933619,-6,-7,1,-9,-12,0,2,-1
70584934323,1,1,4,0,-4,-1,-3,0
70584934323,-5,0,-4,0,4,4,-2,2
70584957565,-2,-4,2,1,-1,0,-2,-7
70584957565,-4,-2,0,-2,-3,-1,-2,2
70584958352,4,4,-6,-2,-6,-2,-1,4
70584958352,-8,-1,-1,2,0,0,3,-17
70584978586,2,-1,1,-4,-5,0,-2,1
70584978586,0,0,-12,3,-6,0,-3,4
70584979375,-9,-5,-6,-4,2,0,-1,-9
70584979375,-1,-3,-2,-3,-4,-3,-4,-2
70584995014,-2,4,0,-3,-2,1,-5,-1
70584995014,-5,1,3,-5,-5,-6,-4,-3
70584995858,1,-1,1,-1,-1,-4,-2,-6
70584995858,0,-1,-2,0,0,1,0,0
70585009492,-8,-5,-4,-9,-9,-1,-2,2
70585009492,-8,0,-1,-4,1,0,-3,-1
70585015645,1,5,8,5,1,-1,3,-2
70585015645,-3,3,-3,-1,2,-2,-4,3
70585030472,0,-3,-3,-3,5,-6,-3,-11
70585030472,-3,1,8,-1,0,-3,-5,0
70585037915,-4,-1,-3,-3,4,0,-2,1
70585037915,-2,-3,-3,-1,-4,1,0,2
70585053574,-3,1,0,3,0,0,4,-5
70585053574,1,0,-2,-2,2,0,-1,0
70585054363,-7,0,-8,-5,-9,2,-2,3
70585054363,-2,-2,-2,1,-6,-4,-3,-9
70585077503,-4,-1,1,-2,-3,-1,-3,2
70585077503,-4,-6,-1,1,-1,0,0,9
70585078353,-8,-2,-2,0,-3,-3,-2,-8
70585078353,-4,2,2,-4,-4,-6,-2,2
70585090381,-10,-6,-3,-7,-3,1,-1,6
70585090381,1,-1,-5,-3,-1,-2,-4,-6
70585106047,-6,-1,-2,-1,-3,4,1,-1
70585106047,-6,-4,-5,-2,-5,0,0,-5
70585113591,-4,3,1,1,2,-1,4,0
70585113591,-4,0,-4,-1,-1,3,3,1
70585114363,-6,-2,-5,-6,-1,-2,0,-2
70585114363,1,0,-3,2,10,0,4,-3
70585129397,-5,0,0,0,-4,2,-2,0
70585129397,0,0,-6,2,-3,-2,-3,-6
70585135436,0,-2,-1,1,6,1,1,-1
70585135436,-8,0,-4,-3,-2,-1,-1,8
70585150431,-3,-6,0,-1,-2,1,1,-6
70585150431,-1,-5,0,-3,-2,-4,-3,-7
70585166143,-1,3,-3,-2,-8,-1,-3,7
70585166143,-3,0,-1,-5,-5,-2,-1,-7
70585173583,-2,0,-4,1,2,-4,-4,-4
70585173583,-4,0,4,1,-4,-1,-3,6
70585174357,-9,-5,-4,-3,4,2,4,-3
70585174357,-3,-2,1,-1,1,-1,-4,-1
70585189444,-5,-4,3,0,-1,-1,-4,6
70585189444,-3,-5,-9,-4,-3,-4,1,-3
70585195438,3,1,3,1,-7,0,-4,0
70585195438,-8,-3,-6,-3,3,4,-2,6
70585210470,0,0,0,-4,-2,1,-3,3
70585210470,-11,-7,3,-6,3,-1,-1,-12
70585217903,-5,1,3,-1,-6,-4,-1,0
70585217903,3,-4,-5,1,-1,-3,-3,6
70585233575,-6,-7,-2,0,3,-5,2,-6
70585233575,-1,-7,1,0,9,0,3,-6
70585234385,6,-5,4,-1,-1,4,0,4
70585234385,1,-1,-6,1,1,-1,1,-5
70585249435,-3,2,-4,-4,-1,-1,-2,-4
70585249435,8,-1,-1,0,2,-2,-5,2
70585255428,-1,-2,-6,3,4,0,2,1
70585255428,-5,-5,3,1,-1,2,0,-7
70585270451,-5,-1,-1,1,1,-1,-2,0
70585270451,3,1,-4,-2,-7,2,1,7
70585277929,-3,-1,-2,-2,-2,-7,-3,-9
70585277929,-4,-3,6,-3,-2,-3,-6,0
70585293558,2,-6,1,1,3,0,-1,2
70585293558,-6,0,-2,3,-2,1,-2,3
70585294356,-4,8,-1,5,6,1,3,-1
70585294356,-6,0,-1,1,-5,3,2,-3
70585309351,-8,-7,-1,-7,-2,-2,-5,5
70585309351,-1,0,-3,-3,-5,0,1,-5
70585315485,-1,-3,-3,-3,-8,2,1,-4
70585315485,-4,-1,-2,0,2,-3,1,4
70585330391,-2,-1,-7,-4,-8,0,0,-4
70585330391,-2,-4,3,-1,-1,0,4,-3
70585337970,-1,-2,-3,1,2,-5,-2,1
70585337970,4,3,0,-2,-1,-2,-1,2
70585352906,-6,-1,1,-2,1,-3,-3,-1
70585352906,-6,2,3,0,6,-1,-4,-7
70585360494,1,-3,-5,-3,-2,-1,0,5
70585360494,-4,-7,-1,-7,-8,0,2,-6
70585377565,-4,-1,-3,-1,-1,-4,2,-7
70585377565,-8,-1,0,-3,-5,-3,1,6
70585378382,-5,-1,-1,0,5,0,-3,-8
70585378382,0,1,2,1,0,0,-5,0
70585390398,0,0,0,-3,-8,-4,0,4
70585390398,-7,1,-6,-8,-4,-1,-4,-4
70585397903,-1,-5,4,-7,-8,-5,-2,1
70585397903,-6,-5,-5,-5,1,0,1,1
70585413042,-2,-1,-6,1,2,5,1,1
70585413042,-4,-1,2,0,3,0,-6,-4
70585420399,-4,-5,-3,-3,-1,-2,1,-1
70585420399,-1,-5,-2,-5,-5,1,-2,3
70585444365,-10,-3,-1,-2,5,-1,0,-11
70585444365,0,-4,-1,3,0,-2,-2,1
70585445029,-2,3,-1,-3,-2,0,-3,4
70585445029,-5,0,-5,-1,-1,-1,2,-4
70585450472,-6,1,0,1,-1,0,0,-3
70585450472,-2,-5,0,-6,-14,4,2,3
70585457895,-6,-8,-5,-2,0,-4,-2,-3
70585457895,-6,-1,1,-3,-6,-2,0,-4
70585482641,-3,-7,-1,0,2,-2,-2,-1
70585482641,-9,1,-8,-3,-3,-1,3,0
70585483400,-8,-1,-6,0,2,4,2,-11
70585483400,-5,-3,-1,-2,-1,-8,-2,-2
70585504770,-2,3,0,-2,-1,-1,1,1
70585504770,-5,-5,-7,-6,0,-1,2,4
70585505461,2,-5,2,-1,-4,-5,1,-4
70585505461,-3,-1,3,0,1,-4,-1,-5
70585511865,-3,-4,-3,-3,-6,-3,2,5
70585511865,-3,-4,-1,2,2,2,-4,-5
70585518011,-7,3,-1,-4,-8,2,0,-3
70585518011,-7,-1,-7,-6,-3,2,0,5
70585532881,-4,-1,-3,0,-2,-2,-6,-11
70585532881,-5,0,-2,-1,1,-1,1,-5
70585540383,-7,-5,-4,-8,-7,-1,1,14
70585540383,-7,2,-6,-5,-1,-9,0,-15
70585556050,-6,3,7,2,0,2,2,-1
70585556050,-3,-2,-5,-4,0,-4,-6,15
70585556849,-10,-5,-9,-2,6,5,2,-9
70585556849,-7,-11,8,1,-6,-3,-3,-5
70585570423,-4,-6,-7,-5,0,-1,1,7
70585570423,-6,1,-7,-9,-14,-1,-8,-2
