1532467029736,4,1,-1,-3,-3,20,2,1
1532467029741,-6,-2,-2,3,-6,-75,-12,-8
1532467029746,0,-3,2,1,7,54,4,-2
1532467029751,1,0,-2,-3,-4,1,-24,3
1532467029756,-3,0,-1,2,0,-5,19,0
1532467029761,3,1,0,-3,-4,-25,-8,-3
1532467029766,4,-2,-3,1,6,17,10,7
1532467029771,-3,-3,3,-1,-8,-30,-7,-6
1532467029776,-4,0,-8,-2,1,11,-4,3
1532467029781,14,0,-6,-1,-7,-23,-2,2
1532467029786,-13,-1,-6,-2,-3,-8,-8,-3
1532467029791,4,-2,-1,1,3,28,3,1
1532467029796,-1,-2,-3,0,2,-7,2,-2
1532467029801,-10,-1,0,0,5,14,2,1
1532467029806,8,1,-6,-3,-2,19,2,1
1532467029811,5,2,0,3,-10,-58,-8,-1
1532467029816,-25,-1,-2,-4,2,10,-1,-2
1532467029821,9,-2,-1,-2,1,21,-11,-4
1532467029826,4,-4,1,0,-2,-4,6,1
1532467029831,-2,-1,0,-1,-7,-10,2,2
1532467029836,3,0,0,0,1,-10,-5,-2
1532467029841,-11,-4,-2,-3,1,-1,3,-4
1532467029846,0,-2,2,0,-5,14,-6,-1
1532467029851,-8,-3,-5,1,6,4,7,-5
1532467029856,7,-2,-5,-4,-8,-13,-10,-1
1532467029861,-2,-2,0,-2,-4,-22,-14,-3
1532467029866,1,-2,1,-1,-1,33,26,-3
1532467029871,2,2,2,0,5,-19,5,2
1532467029876,2,-1,-2,2,-2,46,11,2
1532467029881,-6,0,-2,-4,-4,-45,-12,-3
1532467029886,0,0,1,-2,-4,-4,-5,0
1532467029891,0,-4,-2,-3,-4,-10,-4,0
1532467029896,-1,1,3,-2,4,19,4,-3
1532467029901,-3,-4,-2,3,1,7,2,-1
1532467029906,2,1,1,3,4,3,-4,1
1532467029911,-6,0,0,-3,-3,4,12,-1
1532467029916,2,-2,1,1,4,-8,-6,0
1532467029921,-3,1,-2,-1,-7,-7,1,-5
1532467029926,1,0,2,1,0,-8,-1,2
1532467029931,1,-2,-2,0,0,8,12,-2
1532467029936,-2,-4,1,-1,0,4,-10,-6
1532467029941,2,1,0,0,2,1,17,7
1532467029946,0,1,-1,0,-1,-6,-7,-3
1532467029951,5,1,-3,-3,1,22,-6,-1
1532467029956,-5,-1,0,-2,-9,-50,-7,-2
1532467029961,-3,-3,-3,-1,3,18,6,-1
1532467029966,-3,-3,0,-2,-5,-12,-8,-4
1532467029971,0,-1,-1,1,2,4,-5,0
1532467029976,2,0,0,-4,-2,16,0,-1
1532467029981,0,-2,0,5,9,8,5,1
1532467029986,-2,-2,-8,-4,-3,-11,-2,0
1532467029991,-3,-1,-1,-2,-6,-9,-6,-2
1532467029996,3,0,1,0,9,18,0,1
1532467030001,3,0,-2,-4,-5,1,10,0
1532467030006,0,0,-1,0,-2,-14,-6,-3
1532467030011,0,-1,0,0,3,20,7,1
1532467030016,0,-1,-4,-4,-11,-26,-21,-5
1532467030021,-2,1,1,0,4,-15,9,2
1532467030026,-3,-2,0,0,0,-6,-8,-6
1532467030031,0,-2,-2,-3,-4,-11,-11,-2
1532467030036,0,-2,-2,-1,-2,10,-27,1
1532467030041,1,0,0,2,3,13,33,3
1532467030046,1,-1,0,-1,-5,-23,-1,1
1532467030051,0,-2,-2,2,2,21,8,-1
1532467030056,1,-1,-1,1,-1,26,0,-1
1532467030061,-1,-2,-1,-4,-11,-56,-32,-2
1532467030066,0,0,-2,0,11,64,25,2
1532467030071,-3,-2,-4,-2,-2,12,-11,0
1532467030076,0,0,0,1,3,-4,15,1
1532467030081,-1,-1,0,0,0,3,-9,-1
1532467030086,-2,-2,1,1,-4,-10,-1,-2
1532467030091,-2,1,-2,-1,-6,-12,-5,-1
1532467030096,0,-2,-2,-2,-4,-28,8,-3
1532467030101,-2,-6,0,0,4,28,6,0
1532467030106,-1,-2,0,-4,-5,-20,-25,-1
1532467030111,1,-3,0,1,6,21,5,-2
1532467030116,0,-2,0,1,-2,-17,11,-1
1532467030121,0,2,0,-1,-3,-19,-18,-2
1532467030126,0,1,1,1,4,21,-1,1
1532467030131,-1,0,0,-3,-5,-45,-6,-1
1532467030136,-1,1,0,-1,5,19,10,0
1532467030141,0,-2,-4,-3,-8,8,-11,-2
1532467030146,-2,3,0,1,-1,-23,14,1
1532467030151,0,2,0,-1,0,14,-1,-2
1532467030156,-1,3,0,-2,-2,9,6,2
1532467030161,1,6,1,0,0,4,1,-1
1532467030166,-5,0,-2,-1,-2,-20,-10,-1
1532467030171,-1,-1,-2,-2,-3,0,8,-2
1532467030176,1,3,0,-1,0,-4,-4,2
1532467030181,0,3,-1,1,3,23,0,-3
1532467030186,0,-1,-1,-1,-5,-9,0,-3
1532467030191,-1,0,0,0,-1,-9,1,-1
1532467030196,-1,-3,-1,-2,1,6,-6,0
1532467030201,0,-3,-2,-4,-8,-52,-6,-1
1532467030206,2,-3,1,3,6,24,7,-2
1532467030211,-2,-4,-2,1,-1,-5,-7,-1
1532467030216,0,-3,-2,-2,-3,3,5,-1
1532467030221,-3,-4,-1,0,2,3,0,-4
1532467030226,-1,0,-3,-2,-5,-7,-3,-1
1532467030231,0,0,-1,0,2,1,-4,0
1532467030236,-1,2,0,2,1,-7,1,0
1532467030241,0,1,-2,-1,3,12,-2,1
1532467030246,-4,0,-1,-2,-3,4,2,-2
1532467030251,1,2,-1,-1,-1,-2,0,0
1532467030256,-1,0,-1,-2,1,-3,-4,0
1532467030261,-2,0,-1,2,-1,16,4,0
1532467030266,1,0,-2,0,2,-1,0,-2
1532467030271,-2,-1,-2,-7,-8,-13,-4,-3
1532467030276,0,-1,0,-1,-2,-1,2,-1
1532467030281,-1,0,1,0,1,12,2,2
1532467030286,1,0,-1,1,-1,-2,-5,0
1532467030291,-2,-2,0,-2,-2,-5,-2,-3
1532467030296,1,-1,1,3,3,3,0,0
1532467030301,-2,-2,-2,-6,-7,3,-2,-3
1532467030306,0,0,1,-2,3,-2,-3,-2
1532467030311,-1,-1,-2,0,-3,3,0,-1
1532467030316,0,1,0,3,1,0,3,0
1532467030321,-1,-1,1,1,1,6,1,1
1532467030326,0,-1,-2,-3,-4,-1,2,0
1532467030331,-2,-2,-1,-3,-1,-1,-2,-1
1532467030336,-3,-2,-2,0,-1,-3,-1,-3
1532467030341,-1,-3,-2,-2,-4,-1,1,-2
1532467030346,-1,-1,-1,0,1,1,0,-1
1532467030351,0,0,1,3,3,0,1,-1
1532467030356,-2,-1,-1,-4,-4,-3,-2,-1
1532467030361,0,-1,-1,-1,-1,3,0,-1
1532467030366,-1,-1,-2,-2,1,-1,-2,0
1532467030371,1,0,-2,-1,-2,-2,0,1
1532467030376,-2,-2,0,0,1,-1,1,-4
1532467030381,-2,0,-1,-1,0,2,1,1
1532467030386,-1,-3,-1,0,-1,-1,-2,0
1532467030391,0,-1,1,1,5,-2,0,-2
1532467030396,-1,-1,-2,-5,-8,-2,-2,-4
1532467030401,1,0,1,0,8,3,1,-1
1532467030406,0,-2,-2,-4,-11,-2,-1,-1
1532467030411,-1,-1,0,0,-1,-2,1,0
1532467030416,1,0,-1,1,2,-1,-1,0
1532467030421,-2,1,0,2,4,2,-1,-1
1532467030426,-1,0,-3,-5,-9,-4,1,-2
1532467030431,-1,-2,-1,-3,-3,-1,-2,-1
1532467030436,-3,0,-1,0,1,-1,-1,-1
1532467030441,-1,-3,0,-1,-7,-1,-1,-3
1532467030446,0,-1,0,2,6,3,1,0
1532467030451,0,-1,-2,2,2,1,-2,-1
1532467030456,-1,-2,2,-1,-3,-1,-4,1
1532467030461,-2,0,1,-1,-1,-2,-2,-1
1532467030466,-1,-2,0,2,-2,2,1,1
1532467030471,-2,-1,-2,-2,0,0,1,0
1532467030476,1,-2,-2,2,6,3,0,1
1532467030481,-1,0,-2,-1,-5,0,0,-1
1532467030486,-2,0,-1,-2,3,-1,0,0
1532467030491,-1,-2,-3,-6,-5,-3,-1,2
1532467030496,1,-1,-2,3,5,-1,1,0
1532467030501,0,-2,-1,-4,-9,-5,-2,1
1532467030506,-1,1,-2,1,1,0,1,-3
1532467030511,0,0,2,2,1,2,-1,-2
1532467030516,-2,-2,-1,-2,-2,-3,1,-4
1532467030521,0,-2,-6,3,2,2,-2,2
1532467030526,-1,0,5,0,0,-1,-1,-2
1532467030531,0,-1,-6,-5,3,-3,-3,-2
1532467030536,0,-2,0,-2,-6,-1,-3,1
1532467030541,-1,-3,0,4,2,2,0,-2
1532467030546,1,1,6,2,0,1,-2,0
1532467030551,-2,-5,-7,0,-1,-1,-2,-4
1532467030556,-1,0,-1,-2,1,1,1,1
1532467030561,-1,-1,5,-2,-1,-3,0,-1
1532467030566,-1,-2,-3,0,-3,-3,-1,-1
1532467030571,-2,0,4,4,-3,2,2,1
1532467030576,-1,0,-3,-2,3,-2,0,-2
1532467030581,-1,1,0,-2,-3,1,-1,-4
1532467030586,0,0,0,0,2,-1,-1,-2
1532467030591,-1,0,4,-1,-5,-4,-2,1
1532467030596,0,-2,-9,-4,-2,1,1,2
1532467030601,-1,1,1,-1,3,4,1,2
1532467030606,-2,-1,-3,-1,-1,-9,-5,0
1532467030611,0,0,4,2,0,1,0,-1
1532467030616,0,1,-6,-2,-3,-3,-2,1
1532467030621,-1,-1,-2,-3,-1,-5,0,-1
1532467030626,0,-1,-5,-1,-3,2,0,0
1532467030631,0,-1,1,2,9,4,0,0
1532467030636,0,-1,1,-3,-11,-5,-3,-1
1532467030641,0,1,-2,1,0,0,0,-1
1532467030646,0,1,1,0,4,1,1,-4
1532467030651,-2,-1,-3,-3,-3,-1,0,0
1532467030656,-2,-3,0,2,-2,1,-2,-2
1532467030661,-1,1,3,-1,0,-1,-2,-1
1532467030666,-1,-2,-6,2,-2,3,2,1
1532467030671,1,0,-5,-3,-3,-5,-2,1
1532467030676,0,1,-4,-3,0,-4,-4,-1
1532467030681,-1,1,1,-2,-2,-2,0,-2
1532467030686,-1,3,2,-2,0,-6,0,-3
1532467030691,0,2,-2,-2,-3,6,-2,-3
1532467030696,0,1,5,5,5,13,3,0
1532467030701,0,-5,-4,-3,-4,-32,-3,-2
1532467030706,-1,-7,-4,-5,-2,42,1,2
1532467030711,-1,-1,0,-1,-3,-29,-3,0
1532467030716,-1,-3,4,2,1,7,-1,-3
1532467030721,1,-2,-2,0,2,6,-2,-1
1532467030726,-1,-2,-1,1,0,-14,0,-2
1532467030731,1,-1,3,2,-1,5,1,1
1532467030736,-3,0,-1,-2,-1,-3,-1,-2
1532467030741,-1,-3,-6,-2,1,4,1,-2
1532467030746,-2,-2,1,-2,-6,-13,-5,-4
1532467030751,-1,-1,-1,0,1,9,2,-1
1532467030756,-1,0,0,2,-1,-5,1,0
1532467030761,-2,0,-3,-1,-2,2,0,2
1532467030766,2,1,-1,0,1,-3,-2,1
1532467030771,1,-1,1,-2,-2,0,-1,-1
1532467030776,0,1,-2,-1,1,-1,0,0
1532467030781,0,0,2,-1,2,3,-1,-3
1532467030786,0,-3,-6,-5,-2,-3,-1,0
1532467030791,-1,-2,-5,-1,-2,-2,-2,-2
1532467030796,-1,-1,-2,-4,-5,-3,2,1
1532467030801,0,-2,3,1,-1,4,-2,-2
1532467030806,-1,0,1,1,0,-4,-1,0
1532467030811,-1,-1,-2,1,5,-3,-3,-2
1532467030816,0,1,0,-4,-9,-3,-2,0
1532467030821,0,1,-1,0,0,2,0,2
1532467030826,-1,-2,-1,-2,0,-3,1,-1
1532467030831,0,-1,0,0,-2,0,0,-1
1532467030836,-1,-1,3,3,3,-3,-1,1
1532467030841,-1,0,-3,-2,-3,-1,0,2
1532467030846,-1,0,0,-1,-3,-4,-1,-1
1532467030851,-2,-1,0,0,2,4,-1,-2
1532467030856,0,-2,-2,-2,-4,-4,-2,0
1532467030861,0,-2,-2,-1,3,2,-1,-2
1532467030866,0,0,1,0,2,-1,-1,0
1532467030871,-2,-2,-4,-4,-4,1,-1,-2
1532467030876,0,0,-2,-1,0,-2,0,-2
1532467030881,1,-1,-1,-1,-2,2,1,0
1532467030886,-1,-1,-1,1,-2,0,-2,-3
1532467030891,0,0,2,0,-2,0,0,1
1532467030896,-1,-1,0,2,1,0,-1,-2
1532467030901,-1,-1,-1,-1,0,-2,-1,-1
1532467030906,0,0,0,-3,-4,-3,-1,0
1532467030911,-1,-1,-2,-2,-3,-2,-1,-2
1532467030916,-1,0,1,-1,-1,-1,0,0
1532467030921,-1,0,0,1,1,-1,-2,-4
1532467030926,0,-1,-1,2,3,2,-1,-1
1532467030931,0,1,3,1,-2,-3,-2,-2
1532467030936,0,-1,-6,-3,-1,1,0,-2
1532467030941,1,0,-2,-1,-5,-3,-1,-1
1532467030946,0,-2,-2,-1,1,-1,-1,0
1532467030951,0,-1,-3,-2,-2,-1,-1,0
1532467030956,-2,0,4,3,0,1,0,1
1532467030961,-1,-1,-3,0,0,-1,0,0
1532467030966,-1,-2,-3,0,-1,-3,0,-1
1532467030971,0,-1,0,0,-1,0,-1,-1
1532467030976,-1,-1,-1,0,-1,-3,-3,-3
1532467030981,-1,-1,-1,-1,1,0,0,2
1532467030986,0,0,0,0,0,0,0,-1
1532467030991,0,-1,-2,-2,-1,-2,2,-1
1532467030996,0,-1,0,-2,0,0,0,1
1532467031001,-2,0,1,0,-2,-2,-2,-4
1532467031006,-2,-1,-1,0,-1,0,0,-2
1532467031011,-1,0,0,-3,-1,-1,1,0
1532467031016,1,0,-1,0,-2,0,1,-1
1532467031021,1,0,2,2,0,-1,-1,0
1532467031026,-1,-2,-2,-1,-1,0,-1,-1
1532467031031,-2,-4,1,0,4,-1,-2,-1
1532467031036,0,-1,3,-3,2,-1,0,-2
1532467031041,-2,-3,-8,-3,-1,0,0,-1
1532467031046,1,1,3,2,-1,-1,0,1
1532467031051,0,-1,-3,-3,0,2,-1,-1
1532467031056,1,0,0,-1,-1,-2,-2,-1
1532467031061,-1,0,0,0,-1,0,-1,0
1532467031066,0,0,-1,-2,-2,-3,0,1
1532467031071,-1,-1,-1,0,0,-2,0,-2
1532467031076,-2,-1,-2,-1,2,1,-2,0
1532467031081,-1,-1,-1,-2,-1,-1,-2,-2
1532467031086,-1,-1,-1,-2,0,0,0,-1
1532467031091,0,0,1,1,-2,0,0,-1
1532467031096,-1,-2,-4,0,-1,-2,0,-1
1532467031101,1,-2,-1,0,3,0,0,0
1532467031106,-2,-1,-1,-3,-7,-3,-4,-2
1532467031111,0,1,-2,-1,0,2,0,-2
1532467031116,-2,-1,-1,-5,-3,-3,-2,3
1532467031121,0,1,-1,0,-2,-2,-1,-1
1532467031126,-1,-1,3,-1,0,1,-2,1
1532467031131,-1,-3,-2,2,0,0,0,2
1532467031136,-1,-2,-1,1,-4,-3,-2,-2
1532467031141,-1,1,5,3,-1,0,0,-1
1532467031146,0,-1,-5,-4,2,-1,-1,-3
1532467031151,0,1,0,0,0,0,-1,-2
1532467031156,0,-2,-1,1,-1,-1,1,0
1532467031161,-1,-2,-4,-4,-1,-2,-1,1
1532467031166,-1,-1,-1,-1,-1,-2,0,-1
1532467031171,-1,-1,-1,-1,0,-3,-1,-1
1532467031176,-1,-1,-1,-1,-1,-1,-2,-2
1532467031181,-2,0,1,1,-2,1,-1,-3
1532467031186,0,0,-2,0,1,0,-1,3
1532467031191,-2,-1,-2,-2,-1,-4,-1,0
1532467031196,-1,0,0,2,1,-1,-1,-2
1532467031201,-2,0,-1,-1,-3,-2,-1,-2
1532467031206,1,-1,-2,0,-1,-2,0,-1
1532467031211,0,-1,5,0,-1,-1,-1,-1
1532467031216,-1,-2,-10,-2,-2,-2,-2,1
1532467031221,-1,-2,-1,-1,-2,0,1,-1
1532467031226,-3,1,0,1,-1,-3,0,-2
1532467031231,-1,0,1,0,2,-2,-2,1
1532467031236,0,-2,6,1,1,0,1,0
1532467031241,-2,-1,-7,-6,-3,-1,0,-2
1532467031246,-1,-1,3,0,0,0,-1,-1
1532467031251,-1,0,-2,1,-1,2,3,-1
1532467031256,-1,-1,0,-2,0,0,-1,2
1532467031261,0,-1,-1,-3,-1,-3,-1,-2
1532467031266,-2,-1,2,1,-3,0,0,-1
1532467031271,-1,-1,-1,-1,-1,1,1,-1
1532467031276,0,-1,-1,1,-2,0,-1,-2
1532467031281,1,0,2,1,1,-1,0,1
1532467031286,-1,0,-2,-3,-2,-3,-2,-1
1532467031291,1,-1,-3,-1,0,-1,-1,-1
1532467031296,0,0,-1,-1,0,-1,1,-1
1532467031301,0,0,1,1,0,-2,1,1
1532467031306,-1,-1,1,0,1,1,1,-3
1532467031311,-1,-1,-9,-3,-4,-2,-2,0
1532467031316,0,0,-1,-2,0,-1,-1,-1
1532467031321,-3,-3,-1,-1,-2,-2,-2,-2
1532467031326,0,-1,-2,-1,-2,-3,0,0
1532467031331,-2,-2,3,0,-1,-1,-1,1
1532467031336,-2,0,-2,-1,-2,-2,0,-2
1532467031341,-1,0,-1,0,1,-1,-1,-1
1532467031346,-2,-2,-1,0,1,2,3,0
1532467031351,-1,0,0,-2,-1,-2,-2,-2
1532467031356,-2,-1,-2,-1,-1,-3,2,-2
1532467031361,1,0,2,1,-1,0,-2,0
1532467031366,0,-1,-2,-1,0,4,1,0
1532467031371,-1,0,1,-2,0,-1,0,-1
1532467031376,0,-2,-1,-2,-1,-3,0,0
1532467031381,-2,-1,-3,-1,-3,0,-4,-2
1532467031386,-1,1,-2,-1,1,0,0,0
1532467031391,0,-1,0,1,0,0,0,1
1532467031396,-1,1,4,0,1,-1,-2,-1
1532467031401,-1,-1,-6,-1,1,-2,-2,-1
1532467031406,0,-1,-1,0,-3,-2,-2,-2
1532467031411,-1,-1,0,0,0,0,0,-1
1532467031416,-1,-1,-3,-1,-2,0,-1,-1
1532467031421,-1,-1,0,-2,-1,0,1,-1
1532467031426,-2,-3,-1,-1,-1,-3,-4,0
1532467031431,-2,-1,-5,-2,-2,-3,-1,-1
1532467031436,1,0,0,0,-1,1,-1,-2
1532467031441,0,-2,1,0,0,0,0,0
1532467031446,-1,0,-2,-3,0,-3,-3,-4
1532467031451,1,0,0,-1,-3,-5,-1,-1
1532467031456,-1,-1,-1,0,1,2,1,0
1532467031461,-2,1,1,0,-2,0,0,-1
1532467031466,-1,0,-1,1,0,-1,-3,1
1532467031471,-2,-2,-2,-2,-3,-4,-2,-4
1532467031476,-1,0,0,-1,-2,0,-1,1
1532467031481,-1,0,0,-1,1,-2,1,0
1532467031486,1,-1,0,2,-2,-2,-2,-2
1532467031491,-1,-2,-2,-3,0,-1,-3,0
1532467031496,0,0,1,-1,-3,0,-1,-1
1532467031501,-1,-1,-1,-2,-1,1,-2,-1
1532467031506,-1,-1,0,-2,-2,1,1,0
1532467031511,0,0,5,1,0,1,0,-1
1532467031516,-2,-1,-8,-2,0,-3,-1,-2
1532467031521,0,-2,0,-1,-1,0,0,0
1532467031526,-1,-1,-1,0,0,-4,-2,6
1532467031531,-2,-1,0,0,1,0,0,17
1532467031536,-2,0,0,-1,-3,0,-2,7
1532467031541,0,-1,0,0,3,1,1,4
1532467031546,-1,-2,-2,-3,-2,-3,-2,-8
1532467031551,0,-1,0,1,-2,-3,-1,-11
1532467031556,0,-2,-1,-2,-2,0,0,-7
1532467031561,-2,0,-2,-2,0,1,0,-4
1532467031566,0,0,0,0,1,2,0,-4
1532467031571,0,1,-3,1,-1,-2,-3,-5
1532467031576,0,1,0,-1,2,-3,1,-3
1532467031581,-1,0,-2,-1,-1,-1,-1,-5
1532467031586,-1,-1,0,1,0,2,-1,0
1532467031591,-1,-2,1,-2,-2,0,3,-2
1532467031596,0,-2,-2,-2,-2,-2,-2,-1
1532467031601,1,-3,-1,0,-1,1,0,0
1532467031606,-1,-2,-2,-2,-2,-3,0,-1
1532467031611,1,0,-1,0,-1,2,-2,-2
1532467031616,-1,-1,0,1,2,3,1,-1
1532467031621,0,-2,0,-1,-2,-2,0,1
1532467031626,-1,0,-3,-3,1,-2,-1,-2
1532467031631,1,0,0,1,-1,-2,0,-1
1532467031636,0,0,0,0,-1,-2,-3,-1
1532467031641,0,0,-1,0,2,-1,0,1
1532467031646,0,-1,-2,-1,-1,1,1,0
1532467031651,-2,0,-3,-3,-3,-1,-2,-1
1532467031656,-2,0,-1,-1,-2,-1,0,-2
1532467031661,-2,-1,-1,-1,-1,2,1,-1
1532467031666,0,0,-1,0,1,-2,-2,4
1532467031671,0,-1,2,-1,0,0,-2,-2
1532467031676,-1,-1,0,-1,-2,-2,0,0
1532467031681,-2,-1,-2,-1,-1,-2,-3,-1
1532467031686,-2,-2,-2,-2,-2,-3,1,0
1532467031691,0,0,-1,1,-2,-1,1,-1
1532467031696,0,-1,0,-1,0,0,0,0
1532467031701,-1,0,-1,-1,-2,0,-2,-1
1532467031706,-1,-1,0,-1,-1,-1,0,-1
1532467031711,-1,-1,-2,0,0,-1,2,1
1532467031716,-3,0,0,1,1,-1,2,0
1532467031721,0,0,-1,-2,-4,-2,-1,-1
1532467031726,-2,0,0,-2,-3,-1,-3,-2
1532467031731,-1,1,1,-1,4,1,0,-1
1532467031736,-2,0,-1,-1,0,-1,-2,-2
1532467031741,-2,2,-1,-1,-1,0,-2,-1
1532467031746,1,0,-1,-1,-2,-1,-1,2
1532467031751,-3,-2,-2,-3,-2,-1,0,-1
1532467031756,2,-2,-2,-2,0,-1,-1,0
1532467031761,-1,0,1,0,-1,-1,1,-2
1532467031766,1,0,-1,-1,-1,-2,0,-1
1532467031771,-1,-1,-2,-3,1,1,-2,-4
1532467031776,-2,1,0,0,0,-1,-2,1
1532467031781,0,0,-1,-2,-1,-3,-2,-1
1532467031786,-2,-2,-1,-2,-2,1,-1,-1
1532467031791,0,0,0,1,1,-1,2,2
1532467031796,-1,-2,1,-1,0,1,0,-1
1532467031801,-1,-1,1,-1,-4,0,-1,0
1532467031806,0,0,-1,1,1,0,1,-1
1532467031811,1,-1,-2,-1,-2,-3,0,0
1532467031816,0,-2,-2,-1,-1,-2,-1,-3
1532467031821,-1,-1,-2,0,1,-2,1,-2
1532467031826,-1,-3,-2,0,0,-2,-2,1
1532467031831,-1,0,1,0,-2,0,-1,0
1532467031836,0,0,-2,-3,-2,1,-1,-1
1532467031841,0,0,-2,0,-3,0,-1,-1
1532467031846,-2,3,-1,2,0,0,0,-2
1532467031851,-2,-3,-2,-1,-2,0,-1,-2
1532467031856,1,-1,1,1,-1,-1,0,0
1532467031861,-1,0,-1,-2,0,0,0,-1
1532467031866,-1,0,0,-1,2,0,-2,-2
1532467031871,0,1,-1,-1,0,0,-1,2
1532467031876,-2,-2,-1,-2,-1,-1,0,-1
1532467031881,-1,-1,1,0,0,0,-1,0
1532467031886,-1,-2,0,1,-2,-1,-1,-1
1532467031891,-2,0,-1,-2,-3,-2,-2,0
1532467031896,0,0,-1,0,0,2,2,0
